	release_site	closest_island	Settled	count
0	FrenchFrigateShoal	Hawaii	Not close enough	30044
1	FrenchFrigateShoal	Johnston_Atoll	Not close enough	6556
2	Guam	??	Not close enough	3
3	Guam	??	Settled	10
4	Guam	Bank_west_of_St._Rogatien_Bank	Not close enough	820
5	Guam	Gardner_Pinnacles	Not close enough	2551
6	Guam	Hawaii	Not close enough	263
7	Guam	Hawaii	Settled	604
8	Guam	Kahoolawe	Settled	12
9	Guam	Kauai	Not close enough	5159
10	Guam	Kauai	Settled	1181
11	Guam	Kaula	Not close enough	227
12	Guam	Kaula	Settled	93
13	Guam	Lanai	Not close enough	1
14	Guam	Lanai	Settled	14
15	Guam	Maui	Not close enough	1541
16	Guam	Maui	Settled	105
17	Guam	Molokai	Not close enough	1182
18	Guam	Molokai	Settled	34
19	Guam	NW_Main_Hawaiin_Bank_1	Not close enough	1
20	Guam	NW_Main_Hawaiin_Bank_2	Not close enough	8648
21	Guam	NW_Main_Hawaiin_Bank_2	Settled	31
22	Guam	Necker_Island	Not close enough	145
23	Guam	Nihoa_Island	Not close enough	43161
24	Guam	Niihau	Not close enough	118
25	Guam	Niihau	Settled	737
26	Guam	Oahu	Not close enough	3602
27	Guam	Oahu	Settled	337
28	Guam	Pearl_and_Hermes_Atoll	Not close enough	15930
29	Guam	Raita_Bank	Not close enough	133090
30	Johnston	Hawaii	Not close enough	6282
31	Johnston	Johnston_Atoll	Not close enough	30307
32	Johnston	Kaula	Not close enough	11
33	Kiritimati	Johnston_Atoll	Not close enough	35914
34	Kiritimati	Johnston_Atoll	Settled	2
35	Majuro	Bank_west_of_St._Rogatien_Bank	Not close enough	1114
36	Majuro	Bank_west_of_St._Rogatien_Bank	Settled	898
37	Majuro	French_Frigate_Shoals	Not close enough	1891
38	Majuro	French_Frigate_Shoals	Settled	1653
39	Majuro	Gardner_Pinnacles	Not close enough	5658
40	Majuro	Gardner_Pinnacles	Settled	1162
41	Majuro	Hawaii	Not close enough	10
42	Majuro	Johnston_Atoll	Not close enough	7581
43	Majuro	Johnston_Atoll	Settled	3213
44	Majuro	Kauai	Not close enough	12
45	Majuro	Kauai	Settled	24
46	Majuro	Kaula	Not close enough	283
47	Majuro	Kaula	Settled	31
48	Majuro	Lanai	Settled	3
49	Majuro	Laysan_Island	Not close enough	258
50	Majuro	Laysan_Island	Settled	30
51	Majuro	Laysan_South_Pinnacle	Not close enough	26
52	Majuro	Laysan_South_Pinnacle	Settled	27
53	Majuro	Laysan_West_pinnacle	Not close enough	78
54	Majuro	Laysan_West_pinnacle	Settled	66
55	Majuro	Maro_Reef	Not close enough	914
56	Majuro	Maro_Reef	Settled	940
57	Majuro	Molokai	Settled	11
58	Majuro	NW_Main_Hawaiin_Bank_1	Not close enough	207
59	Majuro	NW_Main_Hawaiin_Bank_1	Settled	102
60	Majuro	NW_Main_Hawaiin_Bank_2	Not close enough	29
61	Majuro	NW_Main_Hawaiin_Bank_2	Settled	55
62	Majuro	Necker_Island	Not close enough	645
63	Majuro	Necker_Island	Settled	191
64	Majuro	Nihoa_Island	Not close enough	9
65	Majuro	Nihoa_Island	Settled	23
66	Majuro	Niihau	Not close enough	13
67	Majuro	Niihau	Settled	123
68	Majuro	Oahu	Not close enough	2
69	Majuro	Oahu	Settled	4
70	Majuro	Pioneer_Bank	Not close enough	27
71	Majuro	Raita_Bank	Not close enough	4369
72	Majuro	Raita_Bank	Settled	1715
73	Majuro	St._Rogatien_Bank	Not close enough	172
74	Majuro	St._Rogatien_Bank	Settled	1088
75	Majuro	St._Rogatien_SE_Bank_1	Not close enough	6
76	Majuro	St._Rogatien_SE_Bank_1	Settled	566
77	Majuro	St._Rogatien_SE_Bank_2	Not close enough	18
78	Majuro	St._Rogatien_SE_Bank_2	Settled	564
79	Majuro	St._Rogatien_SE_Bank_3	Not close enough	317
80	Majuro	St._Rogatien_SE_Bank_3	Settled	472
81	Okinawa	Bank_west_of_St._Rogatien_Bank	Not close enough	1
82	Okinawa	Gardner_Pinnacles	Not close enough	3116
83	Okinawa	Hawaii	Not close enough	48431
84	Okinawa	Hawaii	Settled	9
85	Okinawa	Kauai	Not close enough	51326
86	Okinawa	Maui	Not close enough	50279
87	Okinawa	Molokai	Not close enough	2976
88	Okinawa	NW_Main_Hawaiin_Bank_2	Not close enough	1307
89	Okinawa	Nihoa_Island	Not close enough	55571
90	Okinawa	Oahu	Not close enough	39519
91	Okinawa	Pearl_and_Hermes_Atoll	Not close enough	16559
92	Okinawa	Raita_Bank	Not close enough	243306
93	Pohnpei	Bank_west_of_St._Rogatien_Bank	Not close enough	115
94	Pohnpei	Bank_west_of_St._Rogatien_Bank	Settled	46
95	Pohnpei	French_Frigate_Shoals	Not close enough	26
96	Pohnpei	French_Frigate_Shoals	Settled	41
97	Pohnpei	Gardner_Pinnacles	Not close enough	1510
98	Pohnpei	Gardner_Pinnacles	Settled	198
99	Pohnpei	Hawaii	Settled	1
100	Pohnpei	Johnston_Atoll	Not close enough	488
101	Pohnpei	Johnston_Atoll	Settled	87
102	Pohnpei	Kauai	Not close enough	53
103	Pohnpei	Kauai	Settled	201
104	Pohnpei	Kaula	Not close enough	14
105	Pohnpei	Kaula	Settled	12
106	Pohnpei	Laysan_Island	Not close enough	40297
107	Pohnpei	Laysan_Island	Settled	21647
108	Pohnpei	Laysan_South_Pinnacle	Not close enough	13395
109	Pohnpei	Laysan_South_Pinnacle	Settled	17532
110	Pohnpei	Laysan_West_pinnacle	Not close enough	7209
111	Pohnpei	Laysan_West_pinnacle	Settled	12847
112	Pohnpei	Lisianski_Island	Not close enough	3975
113	Pohnpei	Lisianski_Island	Settled	1378
114	Pohnpei	Maro_Reef	Not close enough	45421
115	Pohnpei	Maro_Reef	Settled	33341
116	Pohnpei	Maui	Settled	2
117	Pohnpei	NW_Main_Hawaiin_Bank_2	Not close enough	28
118	Pohnpei	NW_Main_Hawaiin_Bank_2	Settled	36
119	Pohnpei	Niihau	Not close enough	8
120	Pohnpei	Niihau	Settled	45
121	Pohnpei	Oahu	Settled	2
122	Pohnpei	Pearl_and_Hermes_Atoll	Not close enough	47
123	Pohnpei	Pearl_and_Hermes_Atoll	Settled	58
124	Pohnpei	Pioneer_Bank	Not close enough	1903
125	Pohnpei	Pioneer_Bank	Settled	2133
126	Pohnpei	Raita_Bank	Not close enough	11316
127	Pohnpei	Raita_Bank	Settled	4055
128	Pohnpei	St._Rogatien_Bank	Not close enough	42
129	Pohnpei	St._Rogatien_Bank	Settled	24
130	Pohnpei	St._Rogatien_SE_Bank_1	Settled	28
131	Pohnpei	St._Rogatien_SE_Bank_2	Not close enough	1
132	Pohnpei	St._Rogatien_SE_Bank_2	Settled	15
133	Pohnpei	St._Rogatien_SE_Bank_3	Not close enough	13
134	Pohnpei	St._Rogatien_SE_Bank_3	Settled	10
135	Rongelap	??	Not close enough	5
136	Rongelap	??	Settled	8
137	Rongelap	Bank_west_of_St._Rogatien_Bank	Not close enough	534
138	Rongelap	Bank_west_of_St._Rogatien_Bank	Settled	529
139	Rongelap	French_Frigate_Shoals	Not close enough	2989
140	Rongelap	French_Frigate_Shoals	Settled	2653
141	Rongelap	Gardner_Pinnacles	Not close enough	1490
142	Rongelap	Gardner_Pinnacles	Settled	350
143	Rongelap	Hawaii	Not close enough	229
144	Rongelap	Hawaii	Settled	85
145	Rongelap	Johnston_Atoll	Not close enough	5472
146	Rongelap	Johnston_Atoll	Settled	362
147	Rongelap	Kahoolawe	Not close enough	16
148	Rongelap	Kahoolawe	Settled	30
149	Rongelap	Kauai	Not close enough	143
150	Rongelap	Kauai	Settled	900
151	Rongelap	Kaula	Not close enough	3026
152	Rongelap	Kaula	Settled	202
153	Rongelap	Lanai	Not close enough	14
154	Rongelap	Lanai	Settled	55
155	Rongelap	Laysan_Island	Not close enough	14
156	Rongelap	Maro_Reef	Not close enough	61
157	Rongelap	Maro_Reef	Settled	10
158	Rongelap	Maui	Not close enough	3
159	Rongelap	Maui	Settled	87
160	Rongelap	Molokai	Not close enough	3
161	Rongelap	Molokai	Settled	173
162	Rongelap	NW_Main_Hawaiin_Bank_1	Not close enough	3498
163	Rongelap	NW_Main_Hawaiin_Bank_1	Settled	869
164	Rongelap	NW_Main_Hawaiin_Bank_2	Not close enough	452
165	Rongelap	NW_Main_Hawaiin_Bank_2	Settled	553
166	Rongelap	Necker_Island	Not close enough	4005
167	Rongelap	Necker_Island	Settled	630
168	Rongelap	Nihoa_Island	Not close enough	268
169	Rongelap	Nihoa_Island	Settled	315
170	Rongelap	Niihau	Not close enough	182
171	Rongelap	Niihau	Settled	804
172	Rongelap	Oahu	Not close enough	27
173	Rongelap	Oahu	Settled	304
174	Rongelap	Raita_Bank	Not close enough	275
175	Rongelap	Raita_Bank	Settled	121
176	Rongelap	St._Rogatien_Bank	Not close enough	44
177	Rongelap	St._Rogatien_Bank	Settled	1073
178	Rongelap	St._Rogatien_SE_Bank_1	Not close enough	24
179	Rongelap	St._Rogatien_SE_Bank_1	Settled	1123
180	Rongelap	St._Rogatien_SE_Bank_2	Not close enough	47
181	Rongelap	St._Rogatien_SE_Bank_2	Settled	1005
182	Rongelap	St._Rogatien_SE_Bank_3	Not close enough	578
183	Rongelap	St._Rogatien_SE_Bank_3	Settled	960
184	Saipan	??	Not close enough	5
185	Saipan	??	Settled	20
186	Saipan	Bank_west_of_St._Rogatien_Bank	Not close enough	296
187	Saipan	Gardner_Pinnacles	Not close enough	5073
188	Saipan	Hawaii	Not close enough	1166
189	Saipan	Hawaii	Settled	3668
190	Saipan	Kahoolawe	Not close enough	1
191	Saipan	Kahoolawe	Settled	51
192	Saipan	Kauai	Not close enough	13284
193	Saipan	Kauai	Settled	6834
194	Saipan	Kaula	Not close enough	1301
195	Saipan	Kaula	Settled	528
196	Saipan	Lanai	Not close enough	5
197	Saipan	Lanai	Settled	77
198	Saipan	Maui	Not close enough	2894
199	Saipan	Maui	Settled	503
200	Saipan	Molokai	Not close enough	2204
201	Saipan	Molokai	Settled	122
202	Saipan	NW_Main_Hawaiin_Bank_1	Not close enough	2
203	Saipan	NW_Main_Hawaiin_Bank_1	Settled	1
204	Saipan	NW_Main_Hawaiin_Bank_2	Not close enough	24210
205	Saipan	NW_Main_Hawaiin_Bank_2	Settled	240
206	Saipan	Necker_Island	Not close enough	231
207	Saipan	Nihoa_Island	Not close enough	50826
208	Saipan	Nihoa_Island	Settled	9
209	Saipan	Niihau	Not close enough	589
210	Saipan	Niihau	Settled	2328
211	Saipan	Oahu	Not close enough	7038
212	Saipan	Oahu	Settled	2021
213	Saipan	Pearl_and_Hermes_Atoll	Not close enough	5
214	Saipan	Raita_Bank	Not close enough	94068
215	Wake	??	Not close enough	125
216	Wake	??	Settled	184
217	Wake	French_Frigate_Shoals	Not close enough	32
218	Wake	French_Frigate_Shoals	Settled	13
219	Wake	Hawaii	Not close enough	110400
220	Wake	Hawaii	Settled	1801
221	Wake	Johnston_Atoll	Not close enough	9996
222	Wake	Kahoolawe	Not close enough	661
223	Wake	Kahoolawe	Settled	325
224	Wake	Kauai	Not close enough	818
225	Wake	Kauai	Settled	1305
226	Wake	Kaula	Not close enough	5647
227	Wake	Kaula	Settled	172
228	Wake	Lanai	Not close enough	645
229	Wake	Lanai	Settled	986
230	Wake	Maui	Not close enough	33
231	Wake	Maui	Settled	1357
232	Wake	Molokai	Not close enough	67
233	Wake	Molokai	Settled	1859
234	Wake	NW_Main_Hawaiin_Bank_1	Not close enough	897
235	Wake	NW_Main_Hawaiin_Bank_1	Settled	152
236	Wake	NW_Main_Hawaiin_Bank_2	Not close enough	273
237	Wake	NW_Main_Hawaiin_Bank_2	Settled	246
238	Wake	Necker_Island	Not close enough	213
239	Wake	Nihoa_Island	Not close enough	114
240	Wake	Nihoa_Island	Settled	48
241	Wake	Niihau	Not close enough	98
242	Wake	Niihau	Settled	346
243	Wake	Oahu	Not close enough	3163
244	Wake	Oahu	Settled	4414
245	Wake	St._Rogatien_Bank	Not close enough	2
246	Wake	St._Rogatien_SE_Bank_2	Settled	2
247	Wake	St._Rogatien_SE_Bank_3	Not close enough	6
